Number,1,2
Sequence,4,5
Time,8/1/2016 11:17:13 AM,8/1/2016 11:20:27 AM
User,"",""
Computer,"Labe-PC12","Labe-PC12"
Job,"",""
Device,"",""
Comment,"",""
Sequence Comment,"",""
Version,"3.0.14.799","3.0.14.799"
Class,SpectrometerMeasurement,SpectrometerMeasurement
Mode,Scan,Scan
Group,"",""
DUT Type,"",""
DUT Manufacturer,"",""
DUT Model,"",""
DUT Serial Number,"",""
DUT Lot,"",""
Part Number,"",""
Description,"",""
Bin,"",""
Bin Set,"",""
DUT Comment,"",""
Photopic Power,123.353712571321,93.4549406525173
Luminous Flux,0,0
Luminous Efficacy,0,0
Illuminance,123.353712571321,93.4549406525173
Luminous Intensity,0,0
Luminance,0,0
Tristimulus X,278.731977490448,207.905080253394
Tristimulus Y,123.353712571321,93.4549406525173
Tristimulus Z,4.89816053845532,7.00358397497575
Cx,0.684872328667025,0.674220553147647
Cy,0.303092401306335,0.303067350275064
u',0.52008732115655,0.509965016255715
v',0.517874126366776,0.515774737729549
u,0.52008732115655,0.509965016255715
v,0.345249417577851,0.343849825153033
CCT,0,0
Duv,0,0
Du'v',0,0
CRI Ra,-100,-100
R1,-100,-100
R2,-100,-100
R3,-100,-100
R4,-100,-100
R5,-100,-100
R6,-100,-100
R7,-100,-100
R8,-100,-100
R9,-100,-100
R10,-100,-100
R11,-100,-100
R12,-100,-100
R13,-100,-100
R14,-100,-100
CQS Qa,0,0
Q1,0,0
Q2,0,0
Q3,0,0
Q4,0,0
Q5,0,0
Q6,0,0
Q7,0,0
Q8,0,0
Q9,0,0
Q10,0,0
Q11,0,0
Q12,0,0
Q13,0,0
Q14,0,0
Q15,0,0
Gamut Area,0.0138811615852558,0.0355347399524445
Dom Wl,623.4,624.1
Comp Wl,492.8,492.8
Color Purity,96.4301007844772,93.1950262031455
Radiometric Power,0.669536136261406,0.52161555747142
Flux,0,0
Irradiance,0.669536136261406,0.52161555747142
Radiance,0,0
Radiant Intensity,0,0
Peak Wl,632,631
FWHM,17.0004900516159,16.1714440368977
Centroid Wavelength,629.292815076885,626.924007773796
Photosynthetic Photon Flux Density,3.29567007831646,2.41867214684869
Photosynthetic Photon Flux,0,0
Photosynthetic Photon Flux Intensity,0,0
PPF Density,3.33090041064838,2.46571829671453
PPF,0,0
PPF Intensity,0,0
YPF Density,3.25794573237406,2.40227848778562
YPF,0,0
YPF,0,0
Photon Flux,0,0
Photon Radiance,0,0
Photon Irradiance,3.5220795441843,2.73361785403492
Mfgr.,"Orb Optronix","Orb Optronix"
Model,"SP-200","SP-200"
Serial,"2015939","2015939"
Integration Time,0.22,0.31
Averages,5,5
Saturation,0.904416028321177,0.954954680013428
Optical Saturation,0.900817024510735,0.95303401533713
Calibration File,"SP-200 2015939 Diffuser 2015-12-18 Attachment 2.calx","SP-200 2015939 Diffuser 2015-12-18 Attachment 2.calx"
Calibration GUID,"4f22a5dc-17e0-b717-0050-8f403e25c18c","4f22a5dc-17e0-b717-0050-8f403e25c18c"
Absorption File,"",""
Absorption GUID,"",""
Spectrum,Irradiance:350-1000,Irradiance:350-1000
350,0.000830140724028526,0.00136429129428171
351,0.000682580315388675,0.00114934959110933
352,0.00109053091166407,0.00136775283562869
353,0.00108750071193361,0.00114868792378283
354,0.000591398391125383,0.00102602819386154
355,0.000925447643072101,0.00136332285160175
356,0.000581845951091936,0.00108228211298621
357,0.00058921312040022,0.00122669266158547
358,0.000588083966826062,0.000888060741296211
359,0.000741181021813666,0.000774361446701639
360,0.000407204548073001,0.000880149461113828
361,0.000336434662911208,0.000655803493313671
362,0.000574432084043036,0.000709271339738684
363,0.000425850064656514,0.000633210647597205
364,0.000379956479503388,0.000649149062950831
365,0.000421012232749577,0.000580247844670489
366,0.000295284001202658,0.000572907451785194
367,0.000265898578239516,0.000514657022605536
368,0.00025471834516531,0.000734322800856718
369,0.00030515023207469,0.000503026871576826
370,0.000422446612507485,0.000565460939740225
371,0.000290511537849099,0.000514013722546909
372,0.000288558567377119,0.000381028432082441
373,2.35794542621544E-05,0.000214931615348117
374,0.000268848163234979,0.000312334280258018
375,0.000237477894518612,0.000300198870691875
376,0.000239633135470346,0.000278836627350569
377,0.000187598528729303,0.000254516076625432
378,0.000179158343255525,0.000276150442739068
379,9.21234498207913E-05,0.000275094102006276
380,0.000217301186915527,0.000366778638071893
381,0.000175948785072986,0.000242914956968608
382,0.000126071609396487,0.000239721432782483
383,0.000161749953218225,0.000237445820704374
384,0.000138760468696618,0.000254842810926742
385,0.000179563079248107,0.000225218407446979
386,0.000138312111323922,0.000195147245278094
387,0.000141111167673211,0.000200855253582171
388,0.00010703435580705,0.000198942504649048
389,0.000142835860247355,0.000201300845552013
390,0.000130680099160961,0.000230600290055958
391,0.000141923119772942,0.000156674985269054
392,0.000144906588896432,0.000198982351022137
393,0.000100229779820442,0.000180918879135949
394,0.000146728201487682,0.000164758100513978
395,0.000137197623247401,0.000167444478431996
396,8.3694486667538E-05,0.000212835979536266
397,0.000131250359088348,0.000144135003630324
398,0.000100906362848987,0.000135936775401859
399,0.000111165875237768,0.000178595582015075
400,6.91995040563395E-05,0.000179614822725359
401,0.000131800571975907,0.000132319063604451
402,9.80112868136736E-05,0.000167390270801726
403,0.000152919897352014,0.000138205464891023
404,0.000122335832211848,0.000150162103827725
405,6.80985327434161E-05,0.000128314465687307
406,0.00010235338230036,0.000157849188107172
407,0.000123818394030695,0.00010040620152942
408,9.13582465155917E-05,0.000128683975680555
409,9.03495414659593E-05,0.000159856676509706
410,0.000115241380942527,0.000160169971309694
411,9.94525945746252E-05,0.000122321009158794
412,8.05251782674013E-05,0.000117494798660027
413,9.35065804505191E-05,0.000126571556697651
414,0.000100129172660575,0.000111817571065877
415,6.09566337709978E-05,8.42239724575731E-05
416,4.73699394708872E-05,0.000143651463027298
417,0.000107108484063023,0.000121257991942316
418,7.22462978329677E-05,0.000102781148963372
419,7.28464439558533E-05,0.000114927073654935
420,5.62574269541787E-05,0.000113403453601288
421,8.66358037044389E-05,9.00827937880357E-05
422,0.000101386303202885,0.000125058681216462
423,7.9213053183456E-05,0.00010292086004644
424,8.59059274745544E-05,0.000106385817095638
425,4.83647778950784E-05,9.74250647812932E-05
426,7.16404555396575E-05,0.000112158530114876
427,0.000106018582752805,0.000114494121626451
428,3.94299426760287E-05,0.000136387481354323
429,6.70471373446454E-05,0.000104567204386038
430,6.76519672306985E-05,9.64305914816862E-05
431,7.19391362590776E-05,0.000118142572647454
432,7.41004208903907E-05,0.0001051747909412
433,7.38799863422801E-05,8.50012444946551E-05
434,6.70114003650403E-05,0.000103013272506101
435,7.04374307356523E-05,0.000118533747852991
436,0.000119796202616965,8.10706871289356E-05
437,7.26191801778686E-05,0.000103072384768588
438,9.63858489784827E-05,0.000134878045579839
439,8.79326376387155E-05,9.71384011461301E-05
440,8.9610410069814E-05,0.000112223200839238
441,6.85631139993631E-05,0.000118990178489218
442,4.69839587368081E-05,8.33586364685305E-05
443,5.54932268917451E-05,9.0836471470549E-05
444,5.17644428313085E-05,0.000109980103312204
445,6.7696242299681E-05,9.60380147315983E-05
446,5.93910570520508E-05,8.84864427551647E-05
447,6.38346381407927E-05,7.59904537284775E-05
448,7.5378239952391E-05,0.000113570662063021
449,6.01295095755283E-05,8.80113548837054E-05
450,7.13842079073995E-05,0.000102603479084955
451,5.3451385397495E-05,9.95733850821048E-05
452,8.25223093168787E-05,0.000100395804883207
453,5.81069557030359E-05,6.90795987096392E-05
454,7.96234984439654E-05,0.000102222799986252
455,9.00327729481782E-05,9.4310410192206E-05
456,6.24293663056299E-05,9.7780247183373E-05
457,7.65869249830323E-05,0.000108704022556562
458,4.89143093435235E-05,0.000112759525838961
459,4.40305300858679E-05,9.91493649380068E-05
460,6.79582457336665E-05,9.44579325896196E-05
461,5.59892987783779E-05,8.48476102335689E-05
462,8.54831880214118E-05,8.97343680708638E-05
463,6.88625190107183E-05,7.90473297275617E-05
464,5.84323710078215E-05,8.06382985392737E-05
465,4.70324334033648E-05,8.73463668887659E-05
466,5.63915524204451E-05,6.82120994321532E-05
467,5.84462316843692E-05,9.88151659027949E-05
468,4.40841840405988E-05,7.61611170759013E-05
469,6.28836153742582E-05,8.15622820025082E-05
470,8.71470444401875E-05,8.47537247388312E-05
471,7.56467890202711E-05,9.34052145948142E-05
472,3.7017883709799E-05,6.09003893290242E-05
473,9.71587148104164E-05,0.000138644466860313
474,3.62285188965786E-05,6.4390853487543E-05
475,6.0449030292641E-05,7.62845131955079E-05
476,4.9629423951548E-05,8.79923825856741E-05
477,6.26816820306067E-05,8.89675486886031E-05
478,3.19479291036054E-05,7.57353514903568E-05
479,4.31675248782911E-05,8.34383288894373E-05
480,5.40078790331337E-05,8.20597581707797E-05
481,6.88937604449441E-05,9.3990929356171E-05
482,7.01802581562843E-05,8.33949954385254E-05
483,3.97537158491167E-05,7.82522468781622E-05
484,4.94275803783559E-05,8.10554171593311E-05
485,4.73365765925483E-05,8.36161736430642E-05
486,4.88011547070634E-05,7.57633754561139E-05
487,2.87922072163636E-05,7.37864808591398E-05
488,3.08762056116067E-05,7.4695071730371E-05
489,6.52921632187834E-05,8.59348675503655E-05
490,6.46538842880661E-05,7.25793582254404E-05
491,4.90377808774501E-05,7.19134948626673E-05
492,5.00000671875903E-05,6.76412199251473E-05
493,5.8827362928485E-05,8.26605367265325E-05
494,4.33276461908747E-05,6.94650402980564E-05
495,5.01890765203862E-05,7.2279779112241E-05
496,7.45658393439219E-05,7.10153243240374E-05
497,5.32459491242563E-05,7.55748955312024E-05
498,4.26663385053511E-05,6.18496534922535E-05
499,5.25017285299067E-05,6.75687311541135E-05
500,2.29992924475627E-05,6.19176642587152E-05
501,5.80395315464901E-05,7.81059876608737E-05
502,5.62474734893076E-05,6.19772670535834E-05
503,4.91983712200378E-05,7.74318732773432E-05
504,3.11028506531251E-05,5.82992419394376E-05
505,5.16218462200202E-05,5.6286522912248E-05
506,5.6752152613149E-05,7.63462113217607E-05
507,4.4775329900079E-05,5.91224217259651E-05
508,4.07919814213741E-05,7.16374140155119E-05
509,5.56992964958916E-05,7.95646555029596E-05
510,2.6763945304704E-05,7.45916662067221E-05
511,7.19324314568914E-05,7.67306372091717E-05
512,4.89099165728433E-05,8.31133425826888E-05
513,5.17929690008732E-05,6.35416727766204E-05
514,5.01129318491506E-05,5.57623946618625E-05
515,5.01753486132749E-05,5.60220969828651E-05
516,3.80969041781701E-05,6.32090377972248E-05
517,3.32692455571656E-05,6.27335594074986E-05
518,5.77110062654529E-05,5.77568918906067E-05
519,6.11564826158564E-05,5.31606224360395E-05
520,4.16548793592092E-05,7.39000485766219E-05
521,4.0697180689242E-05,7.5092862433053E-05
522,4.71806561617242E-05,6.61907787500035E-05
523,5.98711112755054E-05,6.80951426641053E-05
524,5.28564391699467E-05,7.73408440750763E-05
525,4.43863214696712E-05,7.5057770219278E-05
526,5.44754230674292E-05,5.751850334893E-05
527,6.36699905596243E-05,7.1244720981966E-05
528,4.9987567120667E-05,6.23912539884498E-05
529,6.53459586819143E-05,5.82184442870181E-05
530,5.03246608025763E-05,4.52236759385642E-05
531,3.39877562506883E-05,6.49393853921339E-05
532,4.1867105229716E-05,5.6828072053112E-05
533,4.27006989341259E-05,5.13628809667156E-05
534,3.80595984264273E-05,5.51586967746229E-05
535,5.20981094094664E-05,5.56733306427779E-05
536,4.77652280411074E-05,7.69641675858075E-05
537,5.18762020126703E-05,7.19540968160921E-05
538,2.49278945566192E-05,6.51290542802485E-05
539,4.02272096639648E-05,5.47981600383491E-05
540,4.95897946630662E-05,6.71205062042233E-05
541,4.85704685517956E-05,4.63535446952945E-05
542,3.2202314444745E-05,5.73474908544898E-05
543,3.81775816775102E-05,6.42572928678237E-05
544,4.17861361679833E-05,4.18601295973109E-05
545,4.17729176973658E-05,5.39095775005289E-05
546,4.42830890037097E-05,6.11452089340646E-05
547,4.48007194560435E-05,6.03897415311799E-05
548,5.24831240957703E-05,7.30715705937455E-05
549,4.3340523818512E-05,6.87708103740806E-05
550,4.79712526733211E-05,4.45192270467049E-05
551,5.02866837163445E-05,7.01185574114998E-05
552,5.08592500931823E-05,5.55507056125245E-05
553,3.40703009516455E-05,7.1552748753499E-05
554,3.19818364864698E-05,5.43251765214121E-05
555,6.09573047235181E-05,6.48900340605193E-05
556,4.80917891034297E-05,5.63331911701702E-05
557,4.42398718176655E-05,6.24570682566392E-05
558,4.86632715326448E-05,6.62300722899557E-05
559,5.01506869462875E-05,7.20139771049992E-05
560,4.78327543112467E-05,5.79519739568522E-05
561,5.27446611987793E-05,6.836720136866E-05
562,4.2708329090119E-05,6.45739633554646E-05
563,4.24788765672909E-05,6.86543463051294E-05
564,5.20909773233035E-05,5.64915547635083E-05
565,5.45150021233626E-05,7.05187235181711E-05
566,5.77933904880685E-05,7.43898139356206E-05
567,5.37684544825311E-05,8.35961421417559E-05
568,6.80332992467059E-05,7.25153937752432E-05
569,7.62465064803812E-05,6.51016038194384E-05
570,7.45848610791827E-05,8.28340963919747E-05
571,7.2424660359211E-05,9.46568028730189E-05
572,7.25046246040459E-05,7.37814816396913E-05
573,7.97044111461062E-05,9.83012750057516E-05
574,9.56731905860982E-05,0.000100588300735683
575,0.000103706851629106,0.000100212004925473
576,0.000118973544851811,0.000108921981767008
577,0.000127083897768786,0.000112835106852604
578,0.000137402084634559,0.000129165988837469
579,0.000140807847992716,0.000128777205706276
580,0.000167229063725988,0.000135771107015284
581,0.000161523259349346,0.000138100901058194
582,0.000196937280024772,0.000175352056113149
583,0.000210663785165842,0.000178173045295849
584,0.00020261220614241,0.000186541696918359
585,0.000251428357761179,0.000213983939561466
586,0.000270813220733019,0.000225385960087056
587,0.000307021187938323,0.000258378708682373
588,0.000326186596372205,0.000278268659825226
589,0.00038551886239781,0.000304355240164162
590,0.00043875391073639,0.000321105922029334
591,0.00047385161958004,0.000370903470313113
592,0.000523929826275078,0.000414450821416846
593,0.00061255630286309,0.000465319479938694
594,0.000647190803005402,0.0005133363398999
595,0.000717886551798281,0.000556920010955433
596,0.000786360754464868,0.000637830576183475
597,0.000917670695411693,0.000703856546903981
598,0.000990390593445545,0.000780399675186178
599,0.00115848135882128,0.000861722352581451
600,0.0012831198522695,0.000969951555897481
601,0.00139748787289837,0.00108945767508309
602,0.00155141225397846,0.00120775193161805
603,0.00173383971150298,0.00135466826782091
604,0.00191672637427469,0.00149274791784885
605,0.00220344838089332,0.00171135439363466
606,0.00248364073766168,0.0019116416356858
607,0.00279325514763518,0.00214601984305401
608,0.00304501291938906,0.00237467177203405
609,0.00339260761242243,0.00266011899553598
610,0.00380705327504632,0.00293710249718892
611,0.00425060005643261,0.0032903284741858
612,0.00478421224226968,0.00371746930608716
613,0.0054097934783717,0.00423673606641315
614,0.00604723421489746,0.00472172200162294
615,0.00671875697934921,0.00528160368087154
616,0.00753076805757023,0.00589464413339068
617,0.00842721761737868,0.00658141738872704
618,0.00934853189938484,0.00734229845204582
619,0.0104719381020559,0.00820366511421211
620,0.0117695538660317,0.00926134792291762
621,0.0132891686937473,0.0104198280384035
622,0.0146600141853004,0.0114912188352884
623,0.0162584266767332,0.0128264372292909
624,0.0178544195512324,0.0140717304385698
625,0.0195915989798499,0.0154410477951899
626,0.0212187227067635,0.0166825395005606
627,0.0230964296557907,0.018194667296765
628,0.0251702352008328,0.0198214994087004
629,0.0271980287772585,0.0212226450448274
630,0.0287367968866798,0.0220743969327485
631,0.0299409544624285,0.0225386428748602
632,0.0300059858663067,0.0220681897905896
633,0.0294271259586639,0.0209488210400493
634,0.0277075423234653,0.0192344202406515
635,0.0254474586198915,0.0170842906362492
636,0.0230071260108319,0.0150135795408126
637,0.0206008036909397,0.01308186099765
638,0.0181177352577559,0.0112022815310194
639,0.0155513492001064,0.00945328081603853
640,0.013001621850805,0.00781628117364747
641,0.0107412463462026,0.00643150665576121
642,0.008873309875473,0.00528061142486592
643,0.0072271298601231,0.00425757921131738
644,0.00591273496055254,0.00354200298909857
645,0.00502607338380592,0.0029992451143803
646,0.00431488215132594,0.00255905021445289
